ok with all the wave 14 items completed, I think its time to plan the next wave.

---

<task-notification>
<task-id>a7d17cfd585765a17</task-id>
<tool-use-id>toolu_01CzfyThnvFnB64qtToxPi9v</tool-use-id>
<output-file>/private/tmp/claude-501/-Users-myankelev-Code-random-cipher-box/ccf56f9f-c4d6-4499-9aae-1eeebd7400cc/tasks/a7d17cfd585765a17.output</output-file>
<status>completed</status>
<summary>Agent "Survey open v2-build issues" finished</summary>
<note>A task-notification fires each time this agent stops with no live background children of its own. The user can send it another message and resume it, so the same task-id may notify more than once.</note>
<result>All data collected. Report follows.

# CipherBox open-tracker survey (2026-08-25)

All open v2-build issues are on milestone **v2.0.0**. Open PRs: **none**.

## Section A — all open v2-build issues (133)

Format: `#num [comp] title — OPEN blockers` (closed blockers omitted; "—" = unblocked).

### comp:engine (68)

| # | Title (short) | Open blockers |
|---|---|---|
| 1447 | write-wave vault-pointer re-point arm (cold-start anchor) | — |
| 1446 | floor-store keys not owner-scoped (bug) | — |
| 1440 | create_read_grant posts share pointer past label bound | — |
| 1439 | lift same-epoch scope-root re-seal into one rotation helper | — |
| 1438 | second scope-root publish pays fresh gated resolve | — |
| 1437 | batch invite-conversion pass into single scope-root publish | — |
| 1434 | delete reclaims nothing; record stays live/pinned (bug) | — |
| 1425 | recover_wave opens owner-write blob w/o regression check | — |
| 1423 | production getrandom entropy seam exists three times | — |
| 1417 | refuse second share when parent index unpublished | — |
| 1416 | resumed name wave tombstones no superseded interior names | — |
| 1415 | owner device doesn't adopt newer root on poll tick (bug) | — |
| 1407 | hand out member's own contact code | — |
| 1399 | design recycle bin as vault-level engine behavior | — |
| 1369 | OwnerAuthority::authorise binds no scope_id | — |
| 1366 | held drain op makes queued content versions unreadable | — |
| 1365 | host-facing projections render names + live ipnsName | — |
| 1362 | report carried-set cut on rotation publish paths | — |
| 1361 | serve staged content version's blocks for partial write | — |
| 1359 | tighten three residual verdicts (accept/rotation) | — |
| 1358 | owner action can target superseded scope root | — |
| 1357 | bound create name + folder child count at facade | — |
